id,name,tail_high,tail_low,ear_high,ear_low,nose_high,nose_low,time_stamp,latitude,longitude,only_in_version_1
2,spike,95,32,248,365,827,505,2/2/2018 11:59:00 AM,77.5498974,88.6964536,2
4,babycat,63,83,339,262,620,720,4/2/2018 11:59:00 AM,36.6354484,90.5033301,4
6,WINSTON,50,57,275,159,852,579,6/2/2018 11:59:00 AM,80.1045926,70.1437285,6
8,ANGEL,72,63,305,372,882,712,5/2/2018 11:59:00 AM,67.5664208,98.7961406,8
9,BAXTER,28,63,275,258,976,766,9/2/2018 11:59:00 AM,25.1885815,61.3746069,9
10,EMMA,85,3,431,343,667,548,10/2/2018 11:59:00 AM,1.1819144,70.8762693,10
11,GIZMO,65,73,318,370,859,734,10/2/2018 11:59:00 AM,66.3872157,93.2826303,11
13,CHANCE,44,80,487,383,829,745,1/2/2018 11:59:00 AM,44.755717,75.7820111,13
14,CHEWY,69,41,415,236,717,714,2/2/2018 11:59:00 AM,9.8044521,56.9559359,14
17,MADDIE,72,53,317,356,717,543,5/2/2018 11:59:00 AM,0.7190141,58.1542557,17
18,OTIS,61,76,449,372,929,602,6/2/2018 11:59:00 AM,50.5280406,66.8782732,18
19,RAVEN,27,41,175,366,772,934,7/2/2018 11:59:00 AM,27.1106307,81.4534908,19
20,TEDDY,92,26,434,277,544,997,8/2/2018 11:59:00 AM,45.3258282,63.3999299,20
21,BO,39,97,224,498,818,853,9/2/2018 11:59:00 AM,55.0523023,90.5288722,21
23,MAX,6,21,461,124,718,664,11/2/2018 11:59:00 AM,40.9976654,82.0839756,23
28,LUNA,96,88,257,482,659,873,4/2/2018 11:59:00 AM,14.4987513,73.2499842,28
33,GINGER,7,0,418,408,572,877,9/2/2018 11:59:00 AM,53.2160791,79.6481806,33
36,ABBY,12,30,251,300,824,597,12/2/2018 11:59:00 AM,25.5316243,86.8629361,36
37,BEAR,72,76,264,470,890,851,1/2/2018 11:59:00 AM,74.0668943,79.3300257,37
38,LILY,91,33,404,166,611,663,2/2/2018 11:59:00 AM,28.4248963,88.1163482,38
39,DUKE,16,16,140,495,807,646,3/2/2018 11:59:00 AM,52.6936586,72.505288,39
46,TOBY,59,56,256,500,689,655,10/2/2018 11:59:00 AM,78.5175084,52.961951,46
47,JAKE,54,21,211,269,568,670,11/2/2018 11:59:00 AM,64.673362,87.7937482,47
48,LOKI,55,1,303,339,517,544,12/2/2018 11:59:00 AM,38.5096647,55.6357958,48
56,LOLA,28,47,354,138,917,819,5/2/2018 11:59:00 AM,45.5895159,88.0033008,56
57,ROSIE,42,30,492,325,765,949,9/2/2018 11:59:00 AM,72.2852523,50.1577447,57
59,COCO,64,91,383,451,655,924,10/2/2018 11:59:00 AM,86.1348432,79.0613652,59
62,BANDIT,24,60,483,358,926,839,2/2/2018 11:59:00 AM,90.1167097,86.3713563,62
63,GRACIE,16,69,107,426,567,656,3/2/2018 11:59:00 AM,41.7625078,72.8792183,63
64,JASPER,70,12,224,454,773,592,4/2/2018 11:59:00 AM,91.6690652,70.5172582,64
67,YUKON,60,13,200,294,987,789,7/2/2018 11:59:00 AM,54.0070098,78.5484724,67
70,BUSTER,40,59,246,235,913,654,10/2/2018 11:59:00 AM,16.1595056,76.7963211,70
72,MARLEY,45,62,413,369,603,806,12/2/2018 11:59:00 AM,90.0889951,55.9426957,72
73,SCOUT,6,13,278,492,536,817,1/2/2018 11:59:00 AM,36.9029413,87.8675025,73
74,BENTLEY,18,18,206,231,891,859,2/2/2018 11:59:00 AM,89.2330528,57.6084275,74
75,DIESEL,27,90,465,426,721,571,6/2/2018 11:59:00 AM,46.1166571,69.1365775,75
76,KONA,5,74,140,261,995,937,4/2/2018 11:59:00 AM,54.2159461,79.7534689,76
77,RUGER,91,1,427,181,602,884,5/2/2018 11:59:00 AM,53.8678039,75.0440268,77
78,THOR,27,73,414,313,612,653,6/2/2018 11:59:00 AM,19.082718,73.2608104,78
79,ZEUS,26,60,384,129,628,853,7/2/2018 11:59:00 AM,65.0007237,64.7195832,79
80,ATHENA,59,88,123,247,752,793,5/2/2018 11:59:00 AM,81.9486609,63.2430463,80
81,ELLIE,36,87,300,118,709,705,9/2/2018 11:59:00 AM,65.8737225,76.4003129,81
82,FINN,89,12,451,476,563,855,10/2/2018 11:59:00 AM,17.3542589,98.1738588,82
83,LILLY,94,19,110,344,829,853,10/2/2018 11:59:00 AM,97.5684565,95.6281736,83
85,TITAN,85,75,399,434,853,708,1/2/2018 11:59:00 AM,87.9388025,53.2502787,85
87,DAKOTA,81,14,223,171,651,723,3/2/2018 11:59:00 AM,7.7998217,66.8832042,87
88,KISKA,47,23,430,126,912,942,4/2/2018 11:59:00 AM,65.125412,65.9963795,88
89,LEO,67,85,306,300,998,744,5/2/2018 11:59:00 AM,32.5313438,74.4160545,89
91,MURPHY,57,73,221,237,694,540,7/2/2018 11:59:00 AM,24.3548974,65.0029287,91
92,OSCAR,12,69,227,468,664,720,8/2/2018 11:59:00 AM,20.2478668,59.1289305,92
93,SASHA,23,86,107,330,985,549,9/2/2018 11:59:00 AM,9.511278,69.1562147,93
97,NALA,90,53,427,205,554,788,1/2/2018 11:59:00 AM,84.9229431,69.9110007,97
99,RANGER,66,29,472,156,857,631,6/2/2018 11:59:00 AM,97.7035374,89.5957927,99
101,spike,96,33,249,366,828,506,5/2/2018 11:59:00 AM,88.3653252,50.1800041,101
103,babycat,64,84,340,263,621,721,7/2/2018 11:59:00 AM,72.0387942,63.3904937,103
105,WINSTON,51,58,276,160,853,580,9/2/2018 11:59:00 AM,50.6370466,50.5441217,105
107,ANGEL,73,64,306,373,883,713,10/2/2018 11:59:00 AM,65.0020555,54.3290446,107
